fk_id_venta,fk_id_producto,cantidad
766,6,3
766,1,3
767,1,1
767,6,3
767,4,1
767,3,3
767,8,3
768,2,1
769,4,1
769,7,3
769,8,3
769,5,1
769,1,1
770,6,1
770,4,2
770,5,2
770,1,1
770,7,2
771,2,3
772,7,1
772,6,3
772,2,2
773,3,2
773,4,2
773,8,1
774,7,2
774,1,3
774,3,2
774,8,1
774,6,2
775,2,3
775,8,2
775,5,2
775,7,1
775,3,3
776,7,2
776,5,1
777,1,2
778,5,1
778,1,3
779,3,3
780,6,2
780,8,1
780,3,3
780,7,2
780,4,2
781,8,1
782,7,3
782,5,1
782,1,3
782,6,2
783,3,1
783,7,2
783,6,2
783,1,1
784,4,3
784,1,2
784,5,3
785,4,2
785,1,3
785,2,3
785,8,2
785,7,1
786,3,1
786,1,2
786,5,3
786,2,1
786,7,3
787,5,2
787,6,3
787,8,3
787,4,3
787,1,1
788,8,2
789,8,1
789,3,2
789,1,1
789,4,3
790,3,2
790,8,1
791,6,2
792,4,1
792,1,3
792,5,2
792,6,3
792,8,1
793,3,1
794,2,3
794,1,1
794,6,2
794,7,2
795,1,3
795,4,3
795,7,1
795,6,2
795,5,3
796,4,3
796,1,1
796,7,3
796,6,1
796,5,3
797,8,1
797,2,1
797,7,2
797,6,3
797,1,2
798,3,2
798,2,2
798,4,1
798,8,3
798,5,3
799,1,3
799,4,1
799,3,1
799,2,2
799,5,1
800,6,2
800,5,2
800,3,1
801,4,3
801,8,1
802,1,1
802,3,1
803,4,1
803,6,1
803,5,1
803,3,1
804,3,1
804,2,1
805,2,2
805,3,1
805,8,2
805,7,2
806,2,1
807,6,3
807,3,1
807,5,1
807,4,3
808,1,2
808,6,1
809,8,3
810,6,2
810,4,3
810,5,2
810,7,3
810,2,3
811,1,2
811,2,1
811,7,2
811,6,1
812,2,3
812,8,2
812,1,1
812,3,3
812,4,1
813,7,2
813,4,2
813,3,2
813,8,1
814,2,1
814,7,1
814,3,1
815,5,3
815,3,2
815,6,1
816,5,2
816,7,2
816,3,3
817,7,1
817,2,3
818,8,2
818,6,1
818,4,2
818,3,3
818,1,2
819,3,3
819,8,2
819,6,2
819,1,1
819,4,2
820,1,2
820,5,3
820,8,3
820,2,3
820,7,3
821,7,1
822,2,3
822,8,3
822,1,1
823,2,2
823,4,1
824,1,2
824,2,2
824,3,1
825,7,1
826,3,3
826,5,1
826,7,3
826,8,3
827,2,1
827,7,3
827,4,2
827,5,3
828,5,3
829,7,2
829,5,1
829,2,1
830,2,3
830,4,1
831,4,2
832,6,2
833,1,2
833,8,2
833,6,3
833,4,2
834,3,2
835,4,3
836,1,1
836,5,1
837,5,1
838,4,2
838,8,3
838,6,2
838,1,2
838,5,1
839,4,1
839,2,2
839,1,1
840,4,1
841,7,3
842,4,1
842,5,1
842,8,1
842,6,2
842,1,2
843,8,1
843,2,3
844,4,2
845,3,3
845,8,3
845,1,2
845,5,3
845,7,3
846,6,1
847,1,1
847,2,3
848,4,1
848,5,2
848,1,2
848,6,2
849,8,2
849,6,3
849,3,1
849,2,3
849,7,2
850,6,3
850,2,1
850,7,3
851,6,2
851,2,1
851,4,1
851,1,1
851,5,3
852,4,3
852,2,2
852,5,2
852,1,1
852,8,3
853,8,2
853,6,2
853,2,1
854,8,3
854,4,2
854,5,1
854,6,2
855,3,2
855,5,2
855,6,2
855,2,2
855,8,2
856,8,1
856,2,1
857,6,3
857,4,3
857,7,1
857,3,2
858,7,3
858,3,2
859,7,2
859,6,1
859,2,2
859,8,3
860,3,3
860,8,3
860,2,1
860,5,1
861,2,2
861,5,2
861,8,3
861,4,2
861,6,3
862,2,2
862,1,1
862,6,2
862,5,3
863,1,3
863,8,2
863,7,3
863,4,2
864,4,1
864,8,3
865,1,1
865,6,1
866,2,1
866,3,2
867,8,1
867,6,2
867,1,1
867,7,3
868,7,3
869,7,1
869,3,2
869,8,3
869,6,2
869,5,2
870,7,3
870,6,1
870,2,3
870,1,2
871,7,3
871,6,2
871,2,1
871,1,3
872,8,3
872,4,3
873,7,2
874,1,3
874,2,3
874,4,2
874,8,1
874,3,2
875,3,3
875,7,3
876,4,3
876,6,2
876,3,3
877,4,1
877,5,3
877,7,2
878,5,2
878,1,1
879,6,2
879,2,1
879,3,3
879,4,3
879,1,1
880,4,2
880,1,1
881,8,2
881,6,1
882,2,3
882,3,2
882,6,3
883,6,1
884,3,2
885,6,2
885,4,2
885,8,2
885,7,1
886,7,3
886,1,2
886,2,2
886,3,3
886,8,1
887,4,3
887,7,1
888,3,2
889,8,1
889,2,3
889,1,3
890,4,2
891,2,2
891,7,3
891,4,3
891,6,2
892,4,3
892,1,2
892,5,2
892,6,3
893,5,2
893,8,1
893,2,3
893,1,3
894,8,1
894,1,3
894,5,1
894,6,1
894,7,3
895,1,1
896,1,3
896,8,2
896,7,2
897,5,3
897,1,2
898,6,3
898,5,1
898,7,3
899,4,3
899,2,1
899,5,3
900,5,2
900,3,1
900,4,2
900,2,3
900,6,2
901,4,3
901,6,3
901,3,3
902,7,3
902,4,1
902,1,1
903,2,2
903,3,1
903,7,1
904,3,3
905,6,3
905,8,1
905,5,1
905,3,1
905,7,2
906,7,1
906,4,3
906,5,3
906,2,3
906,3,1
907,1,2
907,6,3
907,7,1
908,8,2
908,5,2
908,3,3
909,7,1
909,8,3
909,3,1
910,5,3
911,8,3
911,4,3
912,4,3
912,7,3
912,6,3
912,1,2
912,8,1
913,8,1
914,3,1
914,5,2
914,8,2
915,2,2
915,3,2
916,1,2
916,4,1
916,5,2
917,6,3
918,2,3
918,5,1
919,4,2
919,8,2
919,7,2
920,8,3
920,2,2
920,7,1
920,3,2
921,1,2
921,2,3
921,4,2
922,2,3
922,4,2
922,7,3
923,3,1
923,1,1
923,7,2
923,6,3
924,1,2
924,4,2
924,7,1
924,3,2
925,5,3
926,3,1
926,2,1
926,5,2
926,7,1
926,6,2
927,2,1
927,7,2
928,8,3
928,1,1
928,5,2
928,4,1
929,3,1
930,2,2
930,4,2
930,8,2
931,6,3
931,3,2
932,5,3
932,2,2
933,4,1
933,2,3
933,6,3
933,8,2
933,1,2
934,3,1
935,8,1
935,6,2
935,7,1
936,5,3
936,6,1
936,2,3
936,3,1
936,1,3
937,8,3
937,7,2
938,3,1
938,1,3
939,5,3
939,3,1
939,2,1
939,7,1
939,8,1
940,3,3
940,8,1
940,1,1
941,6,3
941,1,2
941,8,3
942,6,1
943,2,3
943,6,3
943,7,3
943,4,3
943,3,1
944,7,2
944,2,1
944,4,2
944,8,1
944,6,2
945,5,2
945,1,1
946,2,1
946,4,2
947,1,1
947,5,2
948,4,1
948,7,2
949,6,1
949,7,2
949,8,3
949,1,2
949,2,1
950,2,1
950,1,3
950,7,2
951,7,1
951,4,2
952,8,1
953,6,1
954,7,2
954,5,3
955,2,3
955,3,2
955,4,2
956,6,2
956,2,2
957,5,1
957,2,1
957,1,2
957,3,2
958,3,1
958,7,2
958,6,2
959,4,3
959,8,3
959,1,3
959,5,3
959,7,1
960,6,3
961,3,1
961,8,3
961,4,2
962,7,1
962,6,3
963,2,1
963,4,2
963,5,1
963,8,1
963,1,1
964,5,2
964,4,3
965,1,1
965,6,3
966,8,3
966,5,3
966,6,2
966,3,3
967,4,3
967,8,1
968,8,2
968,3,1
968,6,1
968,4,2
969,6,3
970,2,1
970,1,3
971,4,2
972,1,2
973,4,3
973,3,3
973,8,1
973,7,2
973,2,2
974,7,2
975,2,1
975,6,3
975,1,3
975,8,1
976,6,2
976,4,3
976,2,2
976,3,1
976,5,3
977,2,1
977,8,1
977,5,2
977,4,3
977,1,1
978,2,3
978,3,2
979,8,3
979,3,1
979,4,1
980,7,2
980,8,2
980,5,3
980,2,3
981,8,3
981,3,1
981,6,3
981,1,3
981,5,1
982,2,3
982,8,1
982,4,2
982,6,2
983,2,2
983,4,1
984,4,1
984,6,2
984,7,2
984,8,1
985,1,1
985,5,2
985,4,2
986,5,1
986,3,1
986,6,1
986,2,2
987,5,1
987,2,1
988,6,2
988,4,2
989,7,1
989,8,3
989,1,3
989,5,3
989,2,3
990,8,2
990,7,1
991,8,1
992,4,3
992,8,3
993,4,3
993,6,1
994,2,2
994,6,2
994,4,2
994,7,3
994,5,2
995,6,1
995,2,3
995,5,2
995,8,2
996,2,3
996,1,2
996,7,1
996,6,2
996,5,3
997,1,1
997,6,2
997,3,3
997,4,2
997,2,1
998,1,2
998,3,2
998,2,3
998,5,2
999,1,1
1000,7,3
1000,2,2
